[WARNING:2025-04-30 17:41:15,217] Output directory results/complete_rescue already exists. Overwriting!
[INFO:2025-04-30 17:41:15,279] Running SQANTI3 rescue pipeline version 5.4
[INFO:2025-04-30 17:41:15,280] -----------------------------------------------------
[INFO:2025-04-30 17:41:15,280]   Initializing SQANTI3 rescue pipeline in full mode  
[INFO:2025-04-30 17:41:15,280] -----------------------------------------------------
[INFO:2025-04-30 17:41:15,280] --------------------------------------------------
[INFO:2025-04-30 17:41:15,280]         Reading filter classification file        
[INFO:2025-04-30 17:41:15,280] --------------------------------------------------
[INFO:2025-04-30 17:41:15,321] --------------------------------------------------
[INFO:2025-04-30 17:41:15,321]            Performing automatic rescue            
[INFO:2025-04-30 17:41:15,321] --------------------------------------------------
[INFO:2025-04-30 17:41:15,403] --------------------------------------------------
[INFO:2025-04-30 17:41:15,403]             Automatic rescue completed            
[INFO:2025-04-30 17:41:15,403] --------------------------------------------------
[INFO:2025-04-30 17:41:16,401] --------------------------------------------------
[INFO:2025-04-30 17:41:16,401]     Preparation of files for artifact mapping:    
[INFO:2025-04-30 17:41:16,401] --------------------------------------------------
[INFO:2025-04-30 17:41:16,401] Creating reference transcriptome FASTA from provided GTF (--refGTF).
[INFO:2025-04-30 17:41:16,692] Reference transcriptome FASTA was saved to results/complete_rescue/gencode.v38.basic_chr22.fasta
[INFO:2025-04-30 17:41:16,693] gffread command used:
[INFO:2025-04-30 17:41:16,693] gffread -w results/complete_rescue/gencode.v38.basic_chr22.fasta -g data/reference/GRCh38.p13_chr22.fasta data/reference/gencode.v38.basic_chr22.gtf
[INFO:2025-04-30 17:41:16,693] Filtering reference transcriptome FASTA to only rescue targets.
[INFO:2025-04-30 17:41:16,774] Filtering supplied long read transcriptome FASTA (--isoforms) to only include rescue targets...
[INFO:2025-04-30 17:41:16,911] Creating rescue candidate FASTA from supplied long read transcriptome fasta (--isoforms)...
[INFO:2025-04-30 17:41:17,052] --------------------------------------------------
[INFO:2025-04-30 17:41:17,052]      Artifact mapping (candidates vs targets)     
[INFO:2025-04-30 17:41:17,052] --------------------------------------------------
[INFO:2025-04-30 17:41:17,052] Mapping rescue candidates to rescue targets with minimap2...
[INFO:2025-04-30 17:41:19,348] Minimap2 results were saved to results/complete_rescue/course_mapped_rescue.sam
[INFO:2025-04-30 17:41:19,348] Building candidate-target table of mapping hits...
[INFO:2025-04-30 17:41:19,387] Mapping hit table was saved to results/complete_rescue/course_rescue_mapping_hits.tsv
[INFO:2025-04-30 17:41:19,389] **** RESCUE-BY-MAPPING FOR RULES FILTER
[INFO:2025-04-30 17:41:19,390] --------------------------------------------------
[INFO:2025-04-30 17:41:19,390]               Rules rescue selected               
[INFO:2025-04-30 17:41:19,390] --------------------------------------------------
[INFO:2025-04-30 17:41:19,390] Applying provided rules (--json_filter) to reference transcriptome classification file.
[INFO:2025-04-30 17:41:21,104] Running rescue-by-mapping for rules filter.
[INFO:2025-04-30 17:41:23,432] --------------------------------------------------
[INFO:2025-04-30 17:41:23,432]        Rescue rules finished successfully!        
[INFO:2025-04-30 17:41:23,432] --------------------------------------------------
[INFO:2025-04-30 17:41:23,432] Final rescued transcript list written to file: results/complete_rescue/course_rescue_inclusion-list.tsv
[INFO:2025-04-30 17:41:23,432] Adding rescued transcripts to provided SQ3 filtered GTF.
[INFO:2025-04-30 17:41:23,631] Added rescued reference transcripts to provided GTF (results/complete_filter/course.filtered.gtf )
[INFO:2025-04-30 17:41:23,631] Final output GTF written to file:  results/complete_rescue/course_rescued.gtf 
[INFO:2025-04-30 17:41:23,631] --------------------------------------------------
[INFO:2025-04-30 17:41:23,631]           Rescue finished successfully!           
[INFO:2025-04-30 17:41:23,631] --------------------------------------------------
