[WARNING:2025-04-30 17:40:16,232] Output directory results/basic_filter already exists. Overwriting!
[INFO:2025-04-30 17:40:16,233] Write arguments to /home/pabloati/courses/courses-SQANTI_verse/results/basic_filter/course.filter_params.txt...
[INFO:2025-04-30 17:40:16,233] Running SQANTI3 filtering...
[INFO:2025-04-30 17:40:16,233] --------------------------------------------------
[INFO:2025-04-30 17:40:16,233]        Reading SQANTI3 classification file        
[INFO:2025-04-30 17:40:16,233] --------------------------------------------------
[INFO:2025-04-30 17:40:16,283] --------------------------------------------------
[INFO:2025-04-30 17:40:16,284]                 Reading JSON rules                
[INFO:2025-04-30 17:40:16,284] --------------------------------------------------
[INFO:2025-04-30 17:40:16,286] --------------------------------------------------
[INFO:2025-04-30 17:40:16,286]         Applying rules to filter isoforms         
[INFO:2025-04-30 17:40:16,286] --------------------------------------------------
[INFO:2025-04-30 17:40:19,524] --------------------------------------------------
[INFO:2025-04-30 17:40:19,524]                  Writing results                  
[INFO:2025-04-30 17:40:19,524] --------------------------------------------------
[INFO:2025-04-30 17:40:23,020] Output written to: results/basic_filter/course.filtered.gtf
[INFO:2025-04-30 17:40:23,020] --------------------------------------------------
[INFO:2025-04-30 17:40:23,020]           SQANTI3 filter fished running           
[INFO:2025-04-30 17:40:23,020] --------------------------------------------------
