[WARNING:2025-04-30 13:48:36,759] Output directory results/basic_filter already exists. Overwriting!
[INFO:2025-04-30 13:48:36,759] Write arguments to /home/pabloati/courses/courses-SQANTI_verse/results/basic_filter/course.filter_params.txt...
[INFO:2025-04-30 13:48:36,759] Running SQANTI3 filtering...
[INFO:2025-04-30 13:48:36,759] --------------------------------------------------
[INFO:2025-04-30 13:48:36,759]        Reading SQANTI3 classification file        
[INFO:2025-04-30 13:48:36,759] --------------------------------------------------
[INFO:2025-04-30 13:48:36,803] --------------------------------------------------
[INFO:2025-04-30 13:48:36,804]                 Reading JSON rules                
[INFO:2025-04-30 13:48:36,804] --------------------------------------------------
[INFO:2025-04-30 13:48:36,805] --------------------------------------------------
[INFO:2025-04-30 13:48:36,805]         Applying rules to filter isoforms         
[INFO:2025-04-30 13:48:36,805] --------------------------------------------------
[INFO:2025-04-30 13:48:40,125] --------------------------------------------------
[INFO:2025-04-30 13:48:40,125]                  Writing results                  
[INFO:2025-04-30 13:48:40,125] --------------------------------------------------
[ERROR:2025-04-30 13:48:42,041] Something went wrong during Rules filtering report
[ERROR:2025-04-30 13:48:42,041] For more inflo, check results/basic_filter/logs/filter_report.log
