[WARNING:2025-04-30 15:37:15,820] Output directory results/complete_filter already exists. Overwriting!
[INFO:2025-04-30 15:37:15,821] Write arguments to /home/pabloati/courses/courses-SQANTI_verse/results/complete_filter/course.filter_params.txt...
[INFO:2025-04-30 15:37:15,821] Running SQANTI3 filtering...
[INFO:2025-04-30 15:37:15,821] --------------------------------------------------
[INFO:2025-04-30 15:37:15,821]        Reading SQANTI3 classification file        
[INFO:2025-04-30 15:37:15,821] --------------------------------------------------
[INFO:2025-04-30 15:37:15,867] --------------------------------------------------
[INFO:2025-04-30 15:37:15,867]                 Reading JSON rules                
[INFO:2025-04-30 15:37:15,867] --------------------------------------------------
[INFO:2025-04-30 15:37:15,869] --------------------------------------------------
[INFO:2025-04-30 15:37:15,869]         Applying rules to filter isoforms         
[INFO:2025-04-30 15:37:15,870] --------------------------------------------------
[INFO:2025-04-30 15:37:19,113] --------------------------------------------------
[INFO:2025-04-30 15:37:19,114]                  Writing results                  
[INFO:2025-04-30 15:37:19,114] --------------------------------------------------
[INFO:2025-04-30 15:37:22,284] --------------------------------------------------
[INFO:2025-04-30 15:37:22,284]           SQANTI3 filter fished running           
[INFO:2025-04-30 15:37:22,284] --------------------------------------------------
